
 Greedy output [epoch -> 1 | step -> 500]:  , , , , , " " " , " , " " , , , , , " , , , , " " , " , , , " " , , , , , , , , , , , , " , , " , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , " , , , , , , " , , , , " , , , , , , , , , , , " , , , " , , , , , , , , , , , , " , , , , , , , , " , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , " , , " , , , , , , , , , " , , , , , " , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , , " , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , " " " , , , , , , " , , " , , , , , , , , , , " , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , " , , , , , , , , , , , , " , , , " , " , , , " , , , , , , , , , " " , , , , , , , , , , " , , , , , , , , , , , , , " , , , , " , , , " , , , , , " , " , , , , , , , , , , , , , , , " , , , , , , , , , " , , , , , , " , " , " , ,

 Greedy output [epoch -> 1 | step -> 60500]:  only Wizard card and I " had , so he said , " He was the first one I ever " He gasped . He stared at the back of the card . Then he looked up at Ron and Hermione . " I've found him " he whispered . " I've found Flamel ! I told you I'd read the name somewhere before , I read it on the train coming here listen to this : ' Dumbledore is particularly famous for his defeat of the Dark wizard Grindelwald in 1945 , for the discovery of the twelve uses of dragon's blood , and his work on alchemy with his partner , Nicolas Flamel'V ' Hermione jumped to her feet . She hadn't looked so excited since they'd gotten back the marks for their very first piece of homework . " Stay there ! " she said , and she sprinted up the stairs to the girls ' dormitories . Harry and Ron barely had time to exchange mystified looks before she was dashing back , an enormous old book in her arms . " I never thought to look in here ! " she whispered excitedly . " I got this out of the library weeks ago for a bit of light reading . " " Light ? " said Ron , but Hermione told him to be quiet until she'd looked something up , and started flicking frantically through the pages , muttering to herself . At last she found what she was looking for . " I knew it ! I knew it ! " " Are we allowed to speak yet ? " said Ron grumpily . Hermione ignored him . " Nicolas Flamel , " she whispered dramatically , " is the only known maker of the Sorcerer's Stone " This didn't have quite the effect she'd expected . " The what ? " said Harry and Ron . " Oh , honestly , don't you two read ? Look read that , there . " She pushed the book toward them , and Harry and Ron read : The ancient study of alchemy is concerned with making the Sorcerer's Stone , a legendary substance with astonishing powers . The Stone will transform any metal into pure gold . It also produces the Elixir of Life , which will make the drinker immortal . There have been many reports of the Sorcerer's Stone over the centuries , but the only Stone currently in existence belongs to Mr Nicolas Flamel , the noted alchemist and opera lover . Mr Flamel , who celebrated his six hundred and sixty fifth birthday last year , enjoys a quiet life in Devon with his wife , Perenelle ( six hundred and fifty eight Lev . " See ? " said Hermione ,

 Greedy output [epoch -> 1 | step -> 61000]:  "bish . " said Hagrid . . " Why's a Hogwarts teacher , he'd do nothin ' of the sort . " " So why did he just try and kill Harry ? " cried Hermione . The afternoon's events certainly seemed to have changed her mind about Snape . " I know a jinx when I see one , Hagrid , I've read all about them ! You've got to keep eye contact , and Snape wasn't blinking at all , I saw him ! " " I'm tellin ' yeh , yer wrong ! " said Hagrid hotly . " I don ' know why Harry's broom acted like that , but Snape wouldn ' try an ' kill a student ! Now , listen to me , all three of yeh yer meddlin ' in things that don ' concern yeh . It's dangerous . You forget that dog , an ' you forget what it's guardin ' Nicolas "'s between Professor Dumbledore an ' Nicolas Flamel " " Aha ! " said Harry , " so there's someone called Nicolas Flamel involved , is there ? " Hagrid looked furious with himself . Chapter : THE MIRROR OF ERISED . Christmas was coming . One morning in mid December , Hogwarts woke to find itself covered in several feet of snow . The lake froze solid and the Weasley twins were punished for bewitching several snowballs so that they followed Quirrell around , bouncing off the back of his turban . The few owls that managed to battle their way through the stormy sky to deliver mail had to be nursed back to health by Hagrid before they could fly off again . No one could wait for the holidays to start . While the Gryffindor common room and the Great Hall had roaring fires , the drafty corridors had become icy and a bitter wind rattled the windows in the classrooms . Worst of all were Professor Snape's classes down in the dungeons , where their breath rose in a mist before them and they kept as close as possible to their hot cauldrons . " I do feel so sorry , " said Draco Malfoy , one Potions class , " for all those people who have to stay at Hogwarts for Christmas because they're not wanted at home . " He was looking over at Harry as he spoke . Crabbe and Goyle chuckled . Harry , who was measuring out powdered spine of lion fish , ignored them . Malfoy had been even more unpleasant than usual since the Quidditch match . Disgusted that the Slytherins had lost , he had tried to

 Greedy output [epoch -> 1 | step -> 61500]:  . , " " two " said said . " Welcome to a new year at Hogwarts ! Before we begin our banquet , I would like to say a few words . And here they are : Nitwit ! Blubber ! Oddment ! Tweak ! " Thank you ! " He sat back down . Everybody clapped and cheered . Harry didn't know whether to laugh or not . " Is he a bit mad ? " he asked Percy uncertainly . " Mad ? " said Percy airily . " He's a genius ! Best wizard in the world ! But he is a bit mad , yes . Potatoes , Harry ? " Harry's mouth fell open . The dishes in front of him were now piled with food . He had never seen so many things he liked to eat on one table : roast beef , roast chicken , pork chops and lamb chops , sausages , bacon and steak , boiled potatoes , roast potatoes , fries , fries pudding , peas , carrots , gravy , ketchup , and , for some strange reason , peppermint humbugs . The Dursleys had never exactly starved Harry , but he'd never been allowed to eat as much as he liked . Dudley had always taken anything that Harry really wanted , even if it made him sick . Harry piled his plate with a bit of everything except the peppermints and began to eat . It was all delicious . " That does look good , " said the ghost in the ruff sadly , watching Harry cut up his steak . " Can't you ? " " I haven't eaten for nearly five hundred years , " said the ghost . " I don't need to , of course , but one does miss it . " don't think I've introduced myself ? Sir Nicholas de Mimsy Porpington at your service . Resident ghost of Gryffindor Tower . " " I know who you are ! " said Ron suddenly . " My brothers told me about you you you Nearly Headless Nick ! " " I would prefer you to call me Sir Nicholas de Mimsy " the ghost began stiffly , but sandy haired Seamus Finnigan interrupted . " Nearly Headless ? How can you be nearly headless ? " Sir Nicholas looked extremely miffed , as if their little chat wasn't going at all the way he wanted . " Like this , " he said irritably . He seized his left ear and pulled . His whole head swung off his neck and fell onto his shoulder as if it was on a hinge . Someone had obviously tried to behead him , but not

 Greedy output [epoch -> 1 | step -> 62000]:  , , , " " But don want to know who was Fluffy is , that's all , " said Hermione . " Unless you'd like to tell us and save us the trouble ? " Harry added . " We must've been through hundreds of books already and we can't find him anywhere just give us a hint I know I've read his name somewhere . " " I'm sayin ' nothin ' , " said Hagrid flatly . " Just have to find out for ourselves , then , " said Ron , and they left Hagrid looking disgruntled and hurried off to the library . They had indeed been searching books for Flamel's name ever since Hagrid had let it slip , because how else were they going to find out what Snape was trying to steal ? The trouble was , it was very hard to know where to begin , not knowing what Flamel might have done to get himself , a book . He wasn't in Great Wizards of the Twentieth Century , or Notable Magical Names of Our Time he was missing , too , from Important Modern Magical Discoveries , and A Study of Recent Developments in Wizardry . And then , of course , there was the sheer size of the library tens of thousands of books thousands of shelves hundreds of narrow rows . Hermione took out a list of subjects and titles she had decided to search while Ron strode off down a row of books and started pulling them off the shelves at random . Harry wandered over to the Restricted Section . He had been wondering for a while if Flamel wasn't somewhere in there . Unfortunately , you needed a specially signed note from one of the teachers to look in any of the restricted books , and he knew he'd never get one . These were the books containing powerful Dark Magic never taught at Hogwarts , and only read by older students studying advanced Defense Against the Dark Arts . " What are you looking for , boy ? " " Nothing , " said Harry . Madam Pince the librarian brandished a feather duster at his . " You'd better get out , then . Go on out ! " Wishing he'd been a bit quicker at thinking up some story , Harry left the library . He , Ron , and Hermione had already agreed they'd better not ask Madam Pince where they could find Flamel . They were sure she'd be able to tell them , but they couldn't risk Snape hearing what they were up to . Harry waited outside in the corridor to see if the other two had found anything , but he wasn't very hopeful .

 Greedy output [epoch -> 1 | step -> 62500]: itch , and this this year , " said Wood Weasley " We haven't won since Charlie left , but this year's team is going to be brilliant . You must be good , Harry , Wood was almost skipping when he told us . " " Anyway , we've got to go , Lee Jordan reckons he's found a new secret passageway out of the school . " " Bet it's that one behind the statue of Gregory the Smarmy that we found in our first week . See you . " Fred and George had hardly disappeared when someone far less welcome turned up : Malfoy , flanked by Crabbe and Goyle . " Having a last meal , Potter ? When are you getting the train back to the Muggles ? " " You're a lot braver now that you're back on the ground and you've got your little friends with you , " said Harry coolly . There was of course nothing at all little about Crabbe and Goyle , but as the High Table was full of teachers , neither of them could do more than crack their knuckles and scowl . " I'd take you on anytime on my own , " said Malfoy . " Tonight , if you want . Wizard's duel . Wands only no contact . What's the matter ? Never heard of a wizard's duel before , I suppose ? " " Of course he has , " said Ron , wheeling around . " I'm his second , who's yours ? " Malfoy looked at Crabbe and Goyle , sizing them up . " Crabbe , " he said . " Midnight all right ? Well meet you in the trophy room that's always unlocked . " When Malfoy had hit , Ron and Harry looked at each other . " When is a wizard's duel ? " said Harry . " And what do you mean , you're my second ? " " Well , a second's there to take over if you die , " said Ron casually , getting started at last on his cold pie . Catching the look on Harry's face , he added quickly , " But people only die in proper duels , you know , with real wizards . The most you and Malfoy'll be able to do is send sparks at each other . Neither of you knows enough magic to do any real damage . I bet he expected you to refuse , anyway . " " And what if I wave my wand and nothing happens ? " " Throw it away and punch him on the nose , " Ron suggested . " Excuse me . " They both looked up . It was Hermione

 Greedy output [epoch -> 1 | step -> 63000]:  , ? " wouldn " think you in think stupid what beauty of the softly simmering cauldron with its shimmering fumes , the delicate power of liquids that creep through human veins , bewitching the mind , ensnaring the senses . I can teach you how to bottle fame , brew glory , even stopper death if you aren't as big a bunch of dunderheads as I usually have to teach . " More silence followed this little speech . Harry and Ron exchanged looks with raised eyebrows . Hermione Granger was on the edge of her seat and looked desperate to start proving that she wasn't a dunderhead . " Potter ! " said Snape suddenly . " What would I get if I added powdered root of asphodel to an infusion of wormwood ? " Powdered root of what to an infusion of what ? Harry glanced at Ron , who looked as stumped as he was Hermione ' s hand had shot into the air . " I don't know , sir , " said Harry . Snape ' s lips curled into a sneer . " Tut , tut fame clearly isn't everything . " He ignored Hermione ' s hand . " Let's try again . Potter , where would you look if I told you to find me a bezoar ? " Hermione stretched her hand as high into the air as it would go without her leaving her seat , but Harry didn't have the faintest idea what a bezoar was . He tried not to look at Malfoy , Crabbe , and Goyle , who were shaking with laughter . " I don't know , sir . " " Thought you wouldn't open a book before coming , eh , Potter ? " Harry forced himself to keep looking straight into those cold eyes . He had looked through his books at the Dursleys ' , but did Snape expect him to remember everything in One Thousand Magical Herbs and Fungi ? Snape was still ignoring Hermione's quivering hand . " What is the difference , Potter , between monkshood and wolfsbane ? " At this , Hermione stood up , her hand stretching toward the dungeon ceiling . " I don't know , " said Harry quietly . " I think Hermione does , though , why don't you try her ? " A few people laughed Harry caught Seamus's eye , and Seamus winked . Snape , however , was not pleased . " Sit down , " he snapped at Hermione . " For your information , Potter , asphodel and wormwood make a sleeping potion so powerful it is known as the Draught of

 Greedy output [epoch -> 1 | step -> 63500]:  . . " had toward the castle door , mouths dry , praying the troll wasn't about to comeas of it . With one great leap , and managed to grab the key , slam the door , and lock it . " Yes ! " Flushed with their victory , they started to run back up the passage , but as they reached the corner they heard something that made their hearts stop a high , petrified scream and it was coming from the chamber they'd just chained up . " Oh , no , " said Ron , pale as the Bloody Baron . " It's the girls ' bathroom ! " Harry gasped . " Hermionel " they said together . It was the last thing they wanted to do , but what choice did they have ? Wheeling around , they sprinted back to the door and turned the key , fumbling in their panic . Harry pulled the door open and they ran inside . Hermione Granger was shrinking against the wall opposite , looking as if she was about to faint . The troll was advancing on her , knocking the sinks off the walls as it went . " Confuse it ! " Harry said desperately to Ron , seizing , seizing a tap , seizing threw it as hard as he could against the wall . The troll stopped a few feet from Hermione . It lumbered around , blinking stupidly , to see what had made the noise . Its mean little eyes saw Harry . It hesitated , then made for him instead , lifting its club as it went . " Oy , pea brain ! " yelled Ron from the other side of the chamber , and he threw a metal pipe at it . The troll didn't even seem to notice the pipe hitting its shoulder , but it heard the yell and paused again , turning its ugly snout toward Ron instead , giving Harry time to run around it . " Come on , run , run , Harry yelled at Hermione , trying to pull her toward the door , but she couldn't move , she was still flat against the wall , her mouth open with terror . The shouting and the echoes seemed to be driving the troll berserk . It roared again and started toward Ron , who was nearest and had no way to escape . Harry then did something that was both very brave and very stupid : He took a great running jump and managed to fasten his arms around the troll's neck from behind . The troll couldn't feel Harry hanging there , but even a troll will notice if you stick a troll bit of wood up its nose , and Harry's wand had still been in his hand had he'd jumped it

 Greedy output [epoch -> 1 | step -> 64000]:  Norris to and goodrawny , and colored creature with bulging , lamplike eyes just like Filch's . She patrolled the corridors alone . Break a rule in front of her , put just one toe out of line , and she'd whisk off for Filch , who'd appear , wheezing , two seconds later . Filch knew the secret passageways of the school better than anyone ( except perhaps the Weasley twins ) and could pop up as suddenly as any of the ghosts . The students all hated him , and it was the dearest ambition of many to give Mrs Norris a good kick . And then , once you had managed to find them , there were the classes themselves . There was a lot more to magic , as Harry quickly found out , than waving your wand and saying a few funny words . They had to study the night skies through their telescopes every Wednesday at midnight and learn the names of different stars and the movements of the planets . Three times a week they went out to the greenhouses behind the castle to study Herbology , with a dumpy little witch called Professor Sprout , where they learned how to take care of all the strange plants and fungi , and found out what they were used for . Easily the most boring class was History of Magic , which was the only one taught by a ghost . Professor Binns had been very old indeed when he had fallen asleep in front of the staff room fire and got up next morning to teach , leaving his body behind him . Binns droned on and on while they scribbled down names and dates , and got Emeric the Evil and Uric the Oddball mixed up . Professor Flitwick , the Charms teacher , was a tiny little wizard who had to stand on a pile of books to see over his desk . At the start of their first class he took the roll call , and when he reached Harry's name he gave an excited squeak and toppled out of sight . Professor McGonagall was again different . Harry had been quite right to think she wasn't a teacher to cross . Strict and clever , she gave them a talking to the moment they sat down in her first class . " Transfiguration is some of the most complex and dangerous magic you will learn at Hogwarts , " she said . " Anyone messing around in my class will leave and not come back . You have been warned . " Then she changed her desk into a pig and back again . They were all very impressed and couldn't wait to get started , but

 Greedy output [epoch -> 1 | step -> 64500]:  , in that gr getting to look to look . By there were doors that Harry't open unless you asked politely , or tickled them in exactly the right place , and doors that weren't really doors at all , but solid walls just pretending . It was also very hard to remember where anything was , because it all seemed to move around a lot . The people in the portraits kept going to visit each other , and Harry was sure the coats of armor could walk . The ghosts didn't help , either . It was always a nasty shock when one of them glided suddenly through a door you were trying to open . Nearly Headless Nick was always happy to point new Gryffindors in the right direction , but Peeves the Poltergeist was worth two locked doors and a trick staircase if you met him when you were late for class . He would drop wastepaper baskets on your head , pull rugs from under your feet , pelt you with bits of chalk , or sneak up behind you , invisible , grab your nose , and screech , " GOT YOUR CONK ! " Even worse than Peeves , if that was possible , was the caretaker , Argus Filch . Harry and Ron managed to get on the wrong side of him on their very first morning . Filch found them trying to force their way through a door that unluckily turned out to be the entrance to the out of bounds corridor on the third floor . He wouldn't believe they were lost , was sure they were trying to break into it on purpose , and was threatening to lock them in the dungeons when they were rescued by Professor Quirrell , who was passing . Filch owned a cat called Mrs Norris , a scrawny , dust colored creature with bulging , lamplike eyes just like Filch's . She patrolled the corridors alone . Break a rule in front of her , put just one toe out of line , and she'd whisk off for Filch , who'd appear , wheezing , two seconds later . Filch knew the secret passageways of the school better than anyone ( except perhaps the Weasley twins ) and could pop up as suddenly as any of the ghosts . The students all hated him , and it was the dearest ambition of many to give Mrs Norris a good kick . And then , once you had managed to find them , there were the classes themselves . There was a few more to magic , as Harry quickly found out , than waving your wand and saying a few funny words . They had to

 Greedy output [epoch -> 1 | step -> 65000]:  " You You don mar but , " said moaned halfheartedly as he pulled a over his head . " You haven't got a letter on yours , " George observed . " I suppose she thinks you don't forget your name . But we're not stupid we know we're called Gred and Forge . " " What's all this noise ? " Percy Weasley stuck his head through the door , looking disapproving . He had clearly gotten halfway through unwrapping his presents as he , too , carried a lumpy sweater over his arm , which Fred seized . " P for prefect ! Get it on , Percy , come on , we're all wearing ours , even Harry got one . " " I don't want " said Percy thickly , as the twins forced the sweater over his head , knocking his glasses askew . " And you're not sitting with the prefects today , either , " said George . " Christmas is a time for family . " They frog marched Percy from the room , his arms pinned to his side by his sweater . Harry had never in all his life had such a Christmas dinner . A hundred fat , roast turkeys mountains of roast and boiled potatoes platters of chipolatas tureens of buttered peas , silver boats of thick , rich gravy and cranberry sauce and stacks of wizard crackers every few feet along the table . These fantastic party favors were nothing like the feeble Muggle ones the Dursleys usually bought , with their little plastic toys and their flimsy paper hats inside . Harry pulled a wizard cracker with Fred and it didn't just bang , it went off with a blast like a cannon and engulfed them all in a cloud of blue smoke , while from the inside exploded a rear admiral's hat and several live , white mice . Up at the High Table , Dumbledore had swapped his pointed wizard's hat for a flowered bonnet , and was chuckling merrily at a joke Professor Flitwick had just read him . Flaming Christmas puddings followed the turkey . Percy nearly broke his teeth on a silver Sickle embedded in his slice . Harry watched Hagrid getting redder and redder in the face as he called for more wine , finally kissing Professor McGonagall on the cheek , who , to Harry's amazement , giggled and blushed , her top hat lopsided . When Harry finally left the table , he was laden down with a stack of things out of the crackers , including a pack , non explodable , lumin

 Greedy output [epoch -> 1 | step -> 65500]:  a . find .fects . Here of are . " At the very end of the corridor hung a portrait of a very fat woman in a pink silk dress . " Password ? " she said . " Caput Draconis , " said Percy , and the portrait swung forward to reveal a round hole in the wall . They all scrambled through it Neville needed a leg up and found themselves in the Gryffindor common room , a cozy , round room full of squashy armchairs . Percy directed the girls through one door to their dormitory and the boys through another . At the top of a spiral staircase they were obviously in one of the towers they found their beds at last : five four posters hung with deep red , velvet curtains . Their trunks had already been brought up . Too tired to talk much , they pulled on their pajamas and fell into bed . " Great food , isn't it ? " Ron muttered to Harry through the hangings . " Get off Scabbers ! He's chewing my sheets . " Harry was going to ask Ron if he'd had any of the treacle tart , but he fell asleep almost at once . Perhaps Harry had eaten a bit too much , because he had a very strange dream . He was wearing Professor Quirrell's turban , which kept talking to him , telling him he must transfer to Slytherin at once , because it was his destiny . Harry told the turban he didn't want to be in Slytherin it got heavier and heavier he tried to pull it off but it tightened painfully and there was Malfoy , laughing at him as he struggled with it then Malfoy turned into the hook nosed teacher , Snape , whose laugh became high as cold there was a burst of green light and Harry woke , sweating and shaking . He rolled over and fell asleep again , and when he woke next day , he didn't remember the dream at all . Chapter : THE POTIONS MASTER . " There , look . " " Where ? " " Next to the tall kid with the red hair . " " Wearing the glasses ? " " Did you see his face ? " " Did you see his scar ? " Whispers followed Harry from the moment he left his dormitory the next day . People lining up outside classrooms stood on tiptoe to get a look at him , or doubled back to pass him in the corridors again , staring . Harry wished they wouldn't , because he was trying to concentrate on finding his way to classes . There were a hundred and forty two stair

 Greedy output [epoch -> 1 | step -> 66000]:  all . " Wood We OUT ! " ! " Harry left , before Snape ' take any more . from Gryffindor . He sprinted back upstairs . " Did you get it ? " Ron asked as Harry joined them . " What's the matter ? " In a low whisper , Harry told them what he'd seen . " You know what this means ? " he finished breathlessly . " He tried to get past that three headed dog at Halloween ! That's where he was going when we saw him he's after whatever it's guarding ! And I'd bet my broomstick he let that troll in , to make a diversion ! " Hermione's eyes were wide . " No he wouldn't , " she said . " I know he's not very nice , but he wouldn't try and steal something Dumbledore was keeping safe . " " Honestly , Hermione , you think all teachers are saints or something , " snapped Ron . " I'm with Harry . I wouldn't put anything past Snape . But what's he after ? What's that dog guarding ? " Harry went to bed with his head buzzing with the same question . Neville was snoring loudly , but Harry couldn't sleep . He tried to empty his mind he needed to sleep , he had to , he had to first Quidditch match in a few hours but the expression on Snape's face when Harry had seen his leg wasn't easy to forget . The next morning dawned very bright and cold . The Great Hall was full of the delicious smell of fried sausages and the cheerful chatter of everyone looking forward to a good Quidditch match . " You've got to eat some breakfast . " " I don't want anything to " " Just a bit of toast , " wheedledled . " I'm not hungry . " Harry felt terrible . In an hour's time he'd be walking onto the field . " Harry , you need your strength , " said Seamus Finnigan . " Seekers are always the ones who get clobbered by the other team . " " Thanks , Seamus , " said Harry , watching Seamus pile ketchup on his sausages . By eleven o'clock the whole school seemed to be out in the stands around the Quidditch pitch . Many students had binoculars . The seats might be raised high in the air , but it was still difficult to see what was going on sometimes . Ron and Hermione joined Neville , Seamus , and Dean the West Ham fan up in the top row . As a surprise for Harry

 Greedy output [epoch -> 1 | step -> 66500]:  he he Hermione . They was a . He in the air , Ron was suddenly able to clamber back on his his broom . " Neville , you can look ! " Ron said . Neville had been sobbing into Hagrid's jacket for the last five minutes . Harry was speeding toward the ground when the crowd saw him clap his hand to his mouth as though he was about to be sick he hit the field on all fours coughed and something gold fell into his hand . " I've got the Snitch ! " he shouted , waving it above his head , and the game ended in complete confusion . " He didn't catch it , he nearly swallowed it , " Flint was still howling twenty minutes later , but it made no difference Harry hadn't broken any rules and Lee Jordan was still happily shouting the results Gryffindor had won by one hundred and seventy points to sixty . Harry heard none of this , though . He was being made a cup of strong tea back in Hagrid's hut , with Ron and Hermione . " It was Snape , " Ron was explaining , " Hermione and I saw him . He was cursing your broomstick , muttering , he wouldn't take his eyes off you . " " Rubbish , " said Hagrid , who hadn't heard a word of what had gone on next to him in the stands . " Why would Snape do somethin ' like that ? " Harry , Ron , and Hermione looked at one another , and what to tell him . Harry decided on the truth . " I found out something about him , " he told Hagrid . " He tried to get past that three headed dog on Halloween . It bit him . We think he was trying to steal whatever it's guarding . " Hagrid dropped the teapot . " How do you know about Fluffy ? " he said . " Fluffy ? " " Yeah he's mine bought him off a Greek chappie I met in the pub las ' year I lent him to Dumbledore to guard the " " Yes ? " said Harry eagerly . " Now , don't ask me anymore , " said Hagrid gruffly . " That's top secret , that is . " " But Snape's trying to steal it . " " Rubbish , " said Hagrid again . " Snape's a Hogwarts teacher , he'd do nothin ' of the sort . " " So why did he just try and kill Harry ? " cried Hermione . The afternoon's events certainly seemed to have changed her mind about Snape . "

 Greedy output [epoch -> 1 | step -> 67000]:  the Nim from the . " " Sobish , " said Hagrid , who hadn't heard a word of what had gone on next to him in the stands . " Why would Snape do somethin ' like that ? " Harry , Ron , and Hermione looked at one another , wondering what to tell him . Harry decided on the truth . " I found out something about him , " he told Hagrid . " He tried to get past that three headed dog on Halloween . It bit him . We think he was trying to steal whatever it's guarding . " Hagrid dropped the teapot . " How do you know about Fluffy ? " he said . " Fluffy ? " " Yeah he's mine bought him off a Greek chappie I met in the pub las ' year I lent him to Dumbledore to guard the " " Yes ? " said Harry eagerly . " Now , don't ask me anymore , " said Hagrid gruffly . " That's top secret , that is . " " But Snape's trying to steal it . " " Rubbish , " said Hagrid again . " Snape's a Hogwarts teacher , he'd do nothin ' of the sort . " " So why did he just try and kill Harry ? " cried Hermione . The afternoon's events certainly seemed to have changed her mind about Snape . " I know a jinx when I see one , Hagrid , I've read all about them ! You've got to keep eye contact , and Snape wasn't blinking at all , I saw him ! " " I'm tellin ' yeh , yer wrong ! " said Hagrid hotly . " I don ' know why Harry's broom acted like that , but Snape wouldn ' try an ' kill a student ! Now , listen to me , all three of yeh yer meddlin ' in things that don ' in yeh . It's dangerous . You forget that dog , an ' you forget what it's guardin ' , that's between Professor Dumbledore an ' Nicolas Flamel " " Aha ! " said Harry , " so there's someone called Nicolas Flamel involved , is there ? " Hagrid looked furious with himself . Chapter : THE MIRROR OF ERISED . Christmas was coming . One morning in mid December , Hogwarts woke to find itself covered in several feet of snow . The lake froze solid and the Weasley twins were punished for bewitching several snowballs so that they followed Quirrell around , bouncing off the back of his turban . The few ow

 Greedy output [epoch -> 1 | step -> 67500]:  , but with purpose lockeded feet . There was an inscription carved around the top : Erised stra ehru oyt ube cafru oyt on wohsi . His panic fading now that there was no sound of Filch and Snape , Harry moved nearer to the mirror , wanting to look at himself but see no reflection again . He stepped in front of it . He had to clap his hands to his mouth to stop himself from screaming . He whirled around . His heart was pounding far more furiously than when the book had screamed for he had seen not only himself in the mirror , but a whole crowd of people standing right behind him . But the room was empty . Breathing very fast , he turned slowly back to the mirror . There he was , reflected in it , white and scared looking , and there , reflected behind him , were at least ten others . Harry looked over his shoulder but still , no one was there . Or were they all invisible , too ? Was he in fact in a room full of invisible people and this mirrors trick was that it reflected them , invisible or not ? He looked in the mirror again . A woman standing right behind his reflection was smiling at him and waving . He reached out a hand and felt the air behind him . If she was really there , he'd touch her , their reflections were so close together , but he felt only air she and the others existed only in the mirror . She was a very pretty woman . She had dark red hair and her eyes her eyes are just like mine , Harry thought , edging a little closer to the glass . Bright green exactly the same shape , but then he noticed that she was crying smiling , but crying at the same time . The tall , thin , black haired man standing next to her put his arm around her . He wore glasses , and his hair was very untidy . It stuck up at the back , just as Harry's did . Harry was so close to the mirror now that his nose was nearly touching that of his reflection . " Mom ? " he whispered . " Dad ? " They just looked at him , smiling . And slowly , Harry looked into the faces of the other people in the mirror , and saw other pairs of green eyes like his , other noses like his , even a little old man who looked as though he had Harry's knobbly knees Harry was looking at his family , for the first time in his life . The Potters smiled and waved at Harry and he stared hungrily back at them , his hands pressed flat

 Greedy output [epoch -> 1 | step -> 68000]:  . " Mirror trophy cases glimmered inside the moonlight caught them . Cups , shields , plates , and statues winked silver and gold in the darkness . They edged along the walls , keeping their eyes on the doors at either end of the room . Harry took out his wand in case Malfoy leapt in and started at once . The minutes crept by . " He's late , maybe he's chickened out , " Ron whispered . Then a noise in the next room made them jump . Harry had only just raised his wand when they heard someone speak and it wasn't Malfoy . " Sniff around , my sweet , they might be lurking in a corner . " It was Filch speaking to Mrs Norris . Horror struck , Harry waved madly at the other three to follow him as quickly as possible they scurried silently toward the door , away from Filch's voice . Neville's robes had barely whipped round the corner when they heard Filch enter the trophy room . " They're in here somewhere , " they heard him mutter , " probably hiding . " " This way ! " Harry mouthed to the others and , petrified , they began to creep down a long gallery full of suits of armor . They could hear Filch getting nearer . Neville suddenly let out a frightened squeak and broke into a run he tripped , grabbed Ron around the waist , and the pair of them toppled right into a suit of armor . The clanging and crashing were enough to wake the whole castle . " RUN ! " Harry yelled , and the four of them sprinted down the gallery , not looking back to see whether Filch was following they swung around the doorpost and galloped down one corridor then another , Harry in the lead , without any idea where they were or where they were going they ripped through a tapestry and found themselves in a hidden passageway , hurtled along it and came out near their Charms classroom , which they knew was miles from the trophy room . " I think we've lost him , " Harry panted , leaning against the cold wall and wiping his forehead . Neville was bent double , wheezing and spluttering . " I told you , " Hermione gasped , clutching at the stitch in her chest , " I told you . " " We've got to get back to Gryffindor Tower , " said Ron , " quickly as possible . " " Malfoy tricked you , " Hermione said to Harry . " You realize that , don't you ? He was never going to meet you Filch

 Greedy output [epoch -> 1 | step -> 68500]:  , he was going on be in the trophy room , Malfoy must have tipped him off . " Harry thought Hermione was probably right , but he wasn't going to tell her . . " Let's go . " It wasn't going to be that simple . They hadn't gone more than a dozen paces when a doorknob rattled and something came shooting out of a classroom in front of them . It was Peeves . He caught sight of them and gave a squeal of delight . " Shut up , Peeves please you'll get us thrown out . " Peeves cackled . " Wandering around at midnight , Ickle Firsties ? Tut , tut , tut . Naughty , naughty , you'll get caughty . " " Not if you don't give us away , Peeves , please . " " Should tell Filch , I should , " said Peeves in a sanity voice , but his eyes glittered wickedly . " It's for your own good , you know . " Get Get out of the way , " snapped Ron , taking a swipe at Peeves this was a big mistake . " STUDENTS OUT OF BED ! " Peeves bellowed , " STUDENTS OUT OF BED DOWN THE CHARMS CORRIDOR ! " Ducking under Peeves , they ran for their lives , right to the end of the corridor where they slammed into a door and it was locked . " This is it ! " Ron moaned , as they pushed helplessly at the door , " We're done for ! This is the end ! " They could hear footsteps , Filch running as fast as he could toward Peeves ' s shouts . " Oh , move over , " Hermione snarled . She grabbed Harry's wand , tapped the lock , and whispered , " Alohomora " The lock clicked and the door swung open they piled through it , shut it quickly , and pressed their ears against it , listening . " Which way did they go , Peeves , " Filch was saying . " Quick , tell me . " " Say ' please . ' " " Don't mess with me , Peeves , now where did they go ? " " Shan't say nothing if you don't say please , " said Peeves in his annoying singsong voice . " All right please . " " NOTHING ! Ha haaa ! Told you I wouldn't say nothing if you didn't say please ! Ha ha ! H

